==================================================================
  JasperGold Apps Automatic Formal Linting Exported Waivers File  
==================================================================

---[ <Report Information> ]-----
--------------------------------
 Num  | report version | module 
--------------------------------
[1]     4.0              gem_gxl    


********************************************************************************************

---[ <WAIVERS> ]------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Check Type      | Category                  | Tag             | Module           | Instance | Source Location                           | Expression | Message                                                                                                                                                                                                                                                                                                                                                           | Comment                                                                                                                                                                                                                                                                                                                                                                                                                                                              | Hierarchal Helpers  | Local Helpers 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 "lint_messages"   "_REG_EXPR:CUSTOMCHECK"               "_REG_EXPR:IPG_CHKPARAMS"   "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:.*"                                                                                                                                                                                                                                                                                                                                                                 "Using parameters rather than localParam is not an issue. This can be safely waived."                                                                                                                                                                                                                                                                                                                                                                                  ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port 'rx_w_data_par' defined in design.unit 'gem_top' is not connected in its instance.*"                                                                                                                                                                                                                                                            "This may only be connected in FIFO mode, but we do not support parity protection in that mode, so this can be waived."                                                                                                                                                                                                                                                                                                                                                ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Port 'rx_w_data_par' .* of entity.module 'gem_top' is being driven .* but not connected.*"                                                                                                                                                                                                                                                                  "This may only be connected in FIFO mode, but we do not support parity protection in that mode, so this can be waived."                                                                                                                                                                                                                                                                                                                                                ""                    ""            
 "lint_messages"   "_REG_EXPR:STRUCTURAL"                "_REG_EXPR:SYNASN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:.*"                                                                                                                                                                                                                                                                                                                                                                 "The tool considers all our registers to be asynchronous logic because of the asynchronous reset we have. Consequently it complains because it would like to have the synchronous logic (in this case combo logic) not in the same module of the asynchronous logic (FF in this case). This can be safely waived obviously as there's no harm in having these in the same module and actually it would be so unmodular that the HDL would become unreadable. Waived"   ""                    ""            
 "lint_messages"   "_REG_EXPR:STRUCTURAL"                "_REG_EXPR:DFDRVS"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:.*"                                                                                                                                                                                                                                                                                                                                                                 "Lots of vectors are driven partly by registers and parltly by simple wires, which is the case of a padding due to a particular configuration setting. This is not a problem and it is expected, so this can be safely waived."                                                                                                                                                                                                                                        ""                    ""            
 "lint_messages"   "_REG_EXPR:DFT"                       "_REG_EXPR:MULMCK"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:.*"                                                                                                                                                                                                                                                                                                                                                                 "Multiple master clocks found in the design are found because this design works in different clock domains and therefore there are modules which have as inputs more than one clock. Waived"                                                                                                                                                                                                                                                                           ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_VERILOG"   "_REG_EXPR:CSTLOA"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Case selector .* is an expression."                                                                                                                                                                                                                                                                                                                         "Some case selectors are expressions, but there is nothing dangerous in it, the readability is good, therefore this can be waived."                                                                                                                                                                                                                                                                                                                                    ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:USEFTN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Function .* defined in module 'edma_gen_async_fifo' is unused."                                                                                                                                                                                                                                                                                             "This is a function declared in a reusable module, so this is not always being used in this configuration and hence the warning. Equivalent to a piece of hardware unconnected, so we can waive this as it will be optimized out in the synthesis phase. Might consider to fix in future but we can waive it just now."                                                                                                                                                ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:IDXTSM"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Variable index/range selection of .*_pad' is too small to access its defined range completely."                                                                                                                                                                                                                                                             "The vector has been sized with 17 bits instead of 16 (as the number of queues in the design) to support the padding procedure, eg: {(17-p_edma_queues{1'b0}} so the multiplier won't be zero. if it was 16-p_edma_queues it would cause a compilation error."                                                                                                                                                                                                         ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:IDXTSM"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Variable index/range selection of .*seqnum_tmp' is too small to access its defined range completely."                                                                                                                                                                                                                                                       "The vector has been sized with 17 bits instead of 16 (as the number of queues in the design) to support the padding procedure, eg: {(17-p_edma_queues{1'b0}} so the multiplier won't be zero. if it was 16-p_edma_queues it would cause a compilation error."                                                                                                                                                                                                         ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:IDXTSM"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Variable index/range selection of 'transmit.*buf_new.* is too small to access its defined range completely."                                                                                                                                                                                                                                                "This is a very minor problem and it won't be fixed for this release. This can be waived because the behaviour produced by this vector access is the one that is expected. Might consider to fix this in future though"                                                                                                                                                                                                                                                ""                    ""            
 "lint_messages"   "_REG_EXPR:DFT"                       "_REG_EXPR:TPOUNR"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output 'dma_tx_end_tog' of top-level module is not a register."                                                                                                                                                                                                                                                                                             "These outputs are being driven inside the SoC so this is not a concern, this can be waived."                                                                                                                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:DFT"                       "_REG_EXPR:TPOUNR"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output .*emac_.* of top-level module is not a register."                                                                                                                                                                                                                                                                                                    "These outputs are being driven inside the SoC so this is not a concern, this can be waived."                                                                                                                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:DFT"                       "_REG_EXPR:TPOUNR"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output .*int.* of top-level module is not a register."                                                                                                                                                                                                                                                                                                      "These outputs are being driven inside the SoC so this is not a concern, this can be waived."                                                                                                                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:DFT"                       "_REG_EXPR:TPOUNR"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output .*t?r?xdpram.* of top-level module is not a register."                                                                                                                                                                                                                                                                                               "These outputs are being driven inside the SoC so this is not a concern, this can be waived."                                                                                                                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:DFT"                       "_REG_EXPR:TPOUNR"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output '[abwrp].* of top-level module is not a register."                                                                                                                                                                                                                                                                                                   "These outputs are being driven inside the SoC so this is not a concern, this can be waived."                                                                                                                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:DFT"                       "_REG_EXPR:TPOUNR"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output 'mdio_out' of top-level module is not a register."                                                                                                                                                                                                                                                                                                   "These outputs are being driven inside the SoC so this is not a concern, this can be waived."                                                                                                                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:DFT"                       "_REG_EXPR:TPOUNR"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output 'tsu_timer_.* of top-level module is not a register."                                                                                                                                                                                                                                                                                                "These outputs are being driven inside the SoC so this is not a concern, this can be waived."                                                                                                                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:DFT"                       "_REG_EXPR:TPOUNR"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output 'speed_mode' of top-level module is not a register."                                                                                                                                                                                                                                                                                                 "These outputs are being driven inside the SoC so this is not a concern, this can be waived."                                                                                                                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:DFT"                       "_REG_EXPR:TPOUNR"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output 'dma_bus_width' of top-level module is not a register."                                                                                                                                                                                                                                                                                              "These outputs are being driven inside the SoC so this is not a concern, this can be waived."                                                                                                                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:DFT"                       "_REG_EXPR:TPOUNR"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output 'tx.* of top-level module is not a register."                                                                                                                                                                                                                                                                                                        "These outputs are being registered back in the gem_tx module but they are going through some multiplexers before they're output, for example the one in gem_loop which would drive the rxd data if the option was enabled, or the options for the PCS...the delay caused is negligible and this can be waived as the timing are passing the synthesis and PnR."                                                                                                       ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_SYNTH_VERILOG"         "_REG_EXPR:NOLOCL"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  In module .* local nodes of task.function .* are initialized."                                                                                                                                                                                                                                                                                              "This is expected to happen as the function is initialized in the module in which it is defined, but this does not constitute any issue."                                                                                                                                                                                                                                                                                                                              ""                    ""            
 "lint_messages"   "_REG_EXPR:FSM"                       "_REG_EXPR:BADFSM"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  In module/design-unit .* FSM for state register .* does not adhere to modeling style guidelines."                                                                                                                                                                                                                                                           "This warning is issued because of the soft resets that most state machines use. This is somehow annoying the tool because it would like to see the condition expressed not in the sequential process but in the combinatorial one, as in each state there should be the soft reset condition that would bring the FSM to the IDLE state. This fix is really long and there's no point to do it as there's no real issue here. Waiving."                               ""                    ""            
 "lint_messages"   "_REG_EXPR:FSM"                       "_REG_EXPR:UNRCHS"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*E,  In module/design-unit .* FSM for state register .* has unreachable states.*"                                                                                                                                                                                                                                                                                "This is not possible as we have FSM code coverage on all the FSMs states and states transition, so this is clearly a tool bug because it is unable to correctly detect the FSM and interpet it for the BADFSM warnings probably. Waiving anyway."                                                                                                                                                                                                                     ""                    ""            
 "lint_messages"   "_REG_EXPR:FSM"                       "_REG_EXPR:EXTSEQ"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Extraneous logic is present in the sequential portion of the FSM."                                                                                                                                                                                                                                                                                          "Extraneous logic could be put outside the sequential portion of the FSM but it would not change the fact that most FSMs are marked as bad fsm and they should be all re-written to make this tool happy. Waiving just now"                                                                                                                                                                                                                                            ""                    ""            
 "lint_messages"   "_REG_EXPR:FSM"                       "_REG_EXPR:TERMST"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*E,  In module/design-unit .* FSM for state register .* has terminal states.*"                                                                                                                                                                                                                                                                                   "This is not possible as we have FSM code coverage on all the FSMs states and states transition, so this is clearly a tool bug because it is unable to correctly detect the FSM and interpet it for the BADFSM warnings probably. Waiving anyway."                                                                                                                                                                                                                     ""                    ""            
 "lint_messages"   "_REG_EXPR:FSM"                       "_REG_EXPR:VARTRN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  The specified FSM contains state transitions expressed as assignments of variables to the state register."                                                                                                                                                                                                                                                  "Well this warning is generated because the tool is detecting some pieces of code as they were FSM but they are not. Waiving."                                                                                                                                                                                                                                                                                                                                         ""                    ""            
 "lint_messages"   "_REG_EXPR:FSM"                       "_REG_EXPR:PTRMST"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  In module/design-unit .* FSM for state register .* has potentially terminal states.*"                                                                                                                                                                                                                                                                       "This is not possible as we have FSM code coverage on all the FSMs states and states transition, so this is clearly a tool bug because it is unable to correctly detect the FSM and interpet it for the BADFSM warnings probably. Waiving anyway."                                                                                                                                                                                                                     ""                    ""            
 "lint_messages"   "_REG_EXPR:FSM"                       "_REG_EXPR:PUNRCS"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  In module/design-unit .* FSM for state register .* has potentially unreachable states.*"                                                                                                                                                                                                                                                                    "This is not possible as we have FSM code coverage on all the FSMs states and states transition, so this is clearly a tool bug because it is unable to correctly detect the FSM and interpet it for the BADFSM warnings probably. Waiving anyway."                                                                                                                                                                                                                     ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_VERILOG"   "_REG_EXPR:URDWIR"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Wire 'tx_en_sel_r' defined in module 'gem_mii_bridge' does not drive any object, but is assigned at least once."                                                                                                                                                                                                                                            "This is not driving anything because it is used for a piece of code (lockup detection) which is now commented and could be implemented in future, so we can waive this."                                                                                                                                                                                                                                                                                              ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_VERILOG"   "_REG_EXPR:URDWIR"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Wire 'p?e?mac_bready' defined in .* does not drive any object, but is assigned at least once."                                                                                                                                                                                                                                                              "This AXI signal is not supported so it is not driving anything"                                                                                                                                                                                                                                                                                                                                                                                                       ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:POIASG"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  The result of exponential operation may lead to a potential overflow in module/design-unit i_edma_pbuf_.*_tx."                                                                                                                                                                                                                                              "No potential overflow here, this is safe and can be waived."                                                                                                                                                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_VERILOG"   "_REG_EXPR:URAWIR"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Wire 'ipv4_tos' defined in .* is unused.*"                                                                                                                                                                                                                                                                                                                  "This is only used in XGM"                                                                                                                                                                                                                                                                                                                                                                                                                                             ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_VERILOG"   "_REG_EXPR:URAWIR"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Wire 'ipv6_tc' defined in .* is unused.*"                                                                                                                                                                                                                                                                                                                   "This is only used in XGM"                                                                                                                                                                                                                                                                                                                                                                                                                                             ""                    ""            
 "lint_messages"   "_REG_EXPR:DFT"                       "_REG_EXPR:FFCSTD"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Inferred flip-flop 'meta' has a constant data input."                                                                                                                                                                                                                                                                                                       "This can happen as a result of input data which are tied to zero in particular configs, so it can be waived"                                                                                                                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_SYNTH_VERILOG"         "_REG_EXPR:MULBAS"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  .*"                                                                                                                                                                                                                                                                                                                                                         "This is not not a problem because it's blocking assignments and we are happy to waive them all."                                                                                                                                                                                                                                                                                                                                                                      ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_VERILOG"   "_REG_EXPR:LRGOPR"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Arithmetic or relational operation performed on large operands in module/design-unit .*"                                                                                                                                                                                                                                                                    "This warning is complaining about the fact there are arithmetic operations on large operands, but unfortunately there's nothing to do about it, so we can waive it."                                                                                                                                                                                                                                                                                                  ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port 'push_.* defined in design-unit 'edma_gen_async_fifo_look_ahead' is not connected in its instance .*"                                                                                                                                                                                                                                           "This is a reusable module so it is expected to have some outputs unconnected."                                                                                                                                                                                                                                                                                                                                                                                        ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Port 'push_.* .which is being used as an output. of entity.module 'edma_gen_async_fifo_look_ahead' is being driven inside the design, but not connected.*"                                                                                                                                                                                                  "This is a reusable module so it is expected to have some outputs unconnected."                                                                                                                                                                                                                                                                                                                                                                                        ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port 'pop_.* defined in design-unit 'edma_gen_async_fifo_look_ahead' is not connected in its instance .*"                                                                                                                                                                                                                                            "This is a reusable module so it is expected to have some outputs unconnected."                                                                                                                                                                                                                                                                                                                                                                                        ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Port 'pop_.* .which is being used as an output. of entity.module 'edma_gen_async_fifo_look_ahead' is being driven inside the design, but not connected.*"                                                                                                                                                                                                   "This is a reusable module so it is expected to have some outputs unconnected."                                                                                                                                                                                                                                                                                                                                                                                        ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port 'dpram_busya' defined in design-unit 'edma_spram_controller' is not connected in its instance .*"                                                                                                                                                                                                                                               "This is a reusable module so it is expected to have some outputs unconnected."                                                                                                                                                                                                                                                                                                                                                                                        ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Port 'dpram_busya' .which is being used as an output. of entity.module 'edma_spram_controller' is being driven inside the design, but not connected.*"                                                                                                                                                                                                      "This is a reusable module so it is expected to have some outputs unconnected."                                                                                                                                                                                                                                                                                                                                                                                        ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_VERILOG"   "_REG_EXPR:URDREG"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Local register variable '[0-9a-zA-Z_]+.[0-9]+:?.*'.* is not read, but is assigned at least once in .*"                                                                                                                                                                                                                                                      "It is expected that some bits of a vector will not be read or used in some modules."                                                                                                                                                                                                                                                                                                                                                                                  ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:URDPRT"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  The input/inout port '[0-9a-zA-Z_]+.[0-9]+:?.*'.* is unread, but assigned."                                                                                                                                                                                                                                                                                 "It is expected that some bits of a vector will not be read or used in some modules."                                                                                                                                                                                                                                                                                                                                                                                  ""                    ""            
